"Дата операции";"Дата платежа";"Номер карты";"Статус";"Сумма операции";"Валюта операции";"Сумма платежа";"Валюта платежа";"Кэшбэк";"Категория";"MCC";"Описание";"Бонусы (включая кэшбэк)";"Округление на инвесткопилку";"Сумма операции с округлением"
"31.01.2026 12:34:47";"31.01.2026";"*5436";"OK";"-189,99";"RUB";"-189,99";"RUB";"";"Супермаркеты";"5411";"Пятёрочка";"0,00";"10,01";"-200,00"
"31.01.2026 11:55:14";"31.01.2026";"*5436";"OK";"-533,00";"RUB";"-533,00";"RUB";"";"Фастфуд";"5814";"Вкусно — и точка";"0,00";"67,00";"-600,00"
"30.01.2026 17:08:20";"30.01.2026";"*5436";"OK";"-654,97";"RUB";"-654,97";"RUB";"";"Супермаркеты";"5411";"Пятёрочка";"0,00";"45,03";"-700,00"
"30.01.2026 07:09:26";"30.01.2026";"*6058";"OK";"-129,99";"RUB";"-129,99";"RUB";"";"Супермаркеты";"5411";"Лента";"0,00";"20,01";"-150,00"
"29.01.2026 21:02:52";"29.01.2026";"*5436";"OK";"-399,98";"RUB";"-399,98";"RUB";"";"Супермаркеты";"5411";"Пятёрочка";"0,00";"0,02";"-400,00"
"29.01.2026 21:02:11";"29.01.2026";"*6058";"OK";"-383,18";"RUB";"-383,18";"RUB";"";"Супермаркеты";"5411";"Пятёрочка";"0,00";"16,82";"-400,00"
"29.01.2026 16:20:42";"29.01.2026";"*5436";"OK";"-5000,00";"RUB";"-5000,00";"RUB";"";"Местный транспорт";"4131";"Организатор перевозок";"0,00";"0,00";"-5000,00"
"29.01.2026 07:27:11";"29.01.2026";"*5436";"OK";"-54,99";"RUB";"-54,99";"RUB";"";"Супермаркеты";"5411";"Лента";"0,00";"45,01";"-100,00"
"29.01.2026 07:26:40";"29.01.2026";"*6058";"OK";"-244,98";"RUB";"-244,98";"RUB";"";"Супермаркеты";"5411";"Лента";"0,00";"5,02";"-250,00"
"28.01.2026 18:47:35";"28.01.2026";"";"OK";"-1699,00";"RUB";"-1699,00";"RUB";"";"Цифровые товары";"5816";"GGsel.net";"0,00";"1,00";"-1700,00"
"28.01.2026 17:11:10";"28.01.2026";"*5436";"OK";"-1673,00";"RUB";"-1673,00";"RUB";"";"Аптеки";"5912";"Аптеки Столички";"0,00";"27,00";"-1700,00"
"28.01.2026 17:02:10";"28.01.2026";"*5436";"OK";"-302,00";"RUB";"-302,00";"RUB";"";"Фастфуд";"5814";"Хлебник";"0,00";"98,00";"-400,00"
"28.01.2026 12:51:27";"28.01.2026";"";"OK";"-500,00";"RUB";"-500,00";"RUB";"";"Мобильная связь";"4814";"МегаФон";"0,00";"0,00";"-500,00"
"28.01.2026 07:24:10";"28.01.2026";"*6058";"OK";"-89,99";"RUB";"-89,99";"RUB";"";"Супермаркеты";"5411";"Лента";"0,00";"10,01";"-100,00"
"28.01.2026 07:23:38";"28.01.2026";"*5436";"OK";"-124,98";"RUB";"-124,98";"RUB";"";"Супермаркеты";"5411";"Лента";"0,00";"25,02";"-150,00"
"27.01.2026 21:04:57";"27.01.2026";"*5436";"OK";"-699,95";"RUB";"-699,95";"RUB";"";"Супермаркеты";"5411";"Пятёрочка";"0,00";"0,05";"-700,00"
"27.01.2026 17:20:42";"28.01.2026";"*5436";"OK";"-21700,00";"RUB";"-21700,00";"RUB";"";"Медицина";"8099";"Tsentr doktora bubnovs";"0,00";"300,00";"-22000,00"
"27.01.2026 17:19:42";"27.01.2026";"";"OK";"22000,00";"RUB";"22000,00";"RUB";"";"Переводы";"";"Николай Г.";"0,00";"0,00";"22000,00"
"27.01.2026 16:52:39";"27.01.2026";"*6058";"OK";"-99,99";"RUB";"-99,99";"RUB";"";"Супермаркеты";"5411";"Ашан";"0,00";"0,01";"-100,00"
"27.01.2026 07:24:30";"27.01.2026";"*6058";"OK";"-119,99";"RUB";"-119,99";"RUB";"";"Супермаркеты";"5411";"Лента";"0,00";"30,01";"-150,00"
"26.01.2026 17:23:34";"26.01.2026";"*5436";"OK";"-122,00";"RUB";"-122,00";"RUB";"";"Фастфуд";"5814";"Хлебник";"0,00";"28,00";"-150,00"
"26.01.2026 17:18:12";"26.01.2026";"*5436";"OK";"-1199,92";"RUB";"-1199,92";"RUB";"";"Супермаркеты";"5411";"Пятёрочка";"0,00";"0,08";"-1200,00"
"26.01.2026 17:16:16";"26.01.2026";"*6058";"OK";"-144,10";"RUB";"-144,10";"RUB";"";"Супермаркеты";"5411";"Пятёрочка";"0,00";"5,90";"-150,00"
"26.01.2026 07:13:53";"26.01.2026";"*5436";"OK";"-134,98";"RUB";"-134,98";"RUB";"";"Супермаркеты";"5411";"Лента";"0,00";"15,02";"-150,00"
"26.01.2026 07:13:12";"26.01.2026";"*6058";"OK";"-114,99";"RUB";"-114,99";"RUB";"";"Супермаркеты";"5411";"Лента";"0,00";"35,01";"-150,00"
"25.01.2026 23:06:42";"25.01.2026";"";"OK";"-99,00";"RUB";"-99,00";"RUB";"";"Услуги банка";"9999";"Плата за обслуживание";"0,00";"0,00";"-99,00"
"25.01.2026 22:46:17";"25.01.2026";"";"OK";"-99,00";"RUB";"-99,00";"RUB";"";"Услуги банка";"9999";"Плата за оповещения об операциях";"0,00";"0,00";"-99,00"
"25.01.2026 19:01:35";"25.01.2026";"*5436";"OK";"-4460,66";"RUB";"-4460,66";"RUB";"";"Супермаркеты";"5411";"Лента";"0,00";"39,34";"-4500,00"
"24.01.2026 12:08:05";"24.01.2026";"*5436";"OK";"-553,00";"RUB";"-553,00";"RUB";"";"Фастфуд";"5814";"Вкусно — и точка";"0,00";"47,00";"-600,00"
"23.01.2026 17:10:30";"23.01.2026";"*6058";"OK";"-101,20";"RUB";"-101,20";"RUB";"";"Супермаркеты";"5411";"Пятёрочка";"0,00";"48,80";"-150,00"
"23.01.2026 17:04:19";"23.01.2026";"*5436";"OK";"-329,97";"RUB";"-329,97";"RUB";"";"Супермаркеты";"5411";"Пятёрочка";"0,00";"70,03";"-400,00"
"23.01.2026 07:13:26";"23.01.2026";"*6058";"OK";"-119,99";"RUB";"-119,99";"RUB";"";"Супермаркеты";"5411";"Лента";"0,00";"30,01";"-150,00"
"23.01.2026 07:12:20";"23.01.2026";"*5436";"OK";"-434,96";"RUB";"-434,96";"RUB";"";"Супермаркеты";"5411";"Лента";"0,00";"65,04";"-500,00"
"22.01.2026 07:06:03";"22.01.2026";"*6058";"OK";"-89,99";"RUB";"-89,99";"RUB";"";"Супермаркеты";"5411";"Лента";"0,00";"10,01";"-100,00"
"22.01.2026 07:05:08";"22.01.2026";"*5436";"OK";"-324,97";"RUB";"-324,97";"RUB";"";"Супермаркеты";"5411";"Лента";"0,00";"75,03";"-400,00"
"21.01.2026 16:43:56";"21.01.2026";"*6058";"OK";"-890,00";"RUB";"-890,00";"RUB";"";"Цифровые товары";"5817";"PayAnyWay";"0,00";"10,00";"-900,00"
"21.01.2026 14:57:07";"21.01.2026";"*6058";"OK";"-399,00";"RUB";"-399,00";"RUB";"";"Экосистема Яндекс";"3990";"Яндекс Плюс";"0,00";"1,00";"-400,00"
"21.01.2026 07:16:53";"21.01.2026";"*5436";"OK";"-104,98";"RUB";"-104,98";"RUB";"";"Супермаркеты";"5411";"Лента";"0,00";"45,02";"-150,00"
"21.01.2026 07:16:12";"21.01.2026";"*6058";"OK";"-89,99";"RUB";"-89,99";"RUB";"";"Супермаркеты";"5411";"Лента";"0,00";"10,01";"-100,00"
"20.01.2026 20:55:57";"20.01.2026";"*5436";"OK";"-123,98";"RUB";"-123,98";"RUB";"";"Супермаркеты";"5411";"Пятёрочка";"0,00";"26,02";"-150,00"
"20.01.2026 20:49:31";"20.01.2026";"*6058";"OK";"-172,00";"RUB";"-172,00";"RUB";"";"Фастфуд";"5814";"Хлебник";"0,00";"28,00";"-200,00"
"20.01.2026 20:48:56";"20.01.2026";"*5436";"OK";"-90,30";"RUB";"-90,30";"RUB";"";"Фастфуд";"5814";"Хлебник";"0,00";"9,70";"-100,00"
"20.01.2026 07:22:07";"20.01.2026";"*6058";"OK";"-289,98";"RUB";"-289,98";"RUB";"";"Супермаркеты";"5411";"Лента";"0,00";"10,02";"-300,00"
"19.01.2026 17:59:00";"19.01.2026";"*4963";"OK";"-343,00";"RUB";"-343,00";"RUB";"";"Переводы";"";"Антон Р.";"0,00";"0,00";"-343,00"
"19.01.2026 07:23:11";"19.01.2026";"*6058";"OK";"-119,99";"RUB";"-119,99";"RUB";"";"Супермаркеты";"5411";"Лента";"0,00";"30,01";"-150,00"
"19.01.2026 07:22:28";"19.01.2026";"*5436";"OK";"-129,98";"RUB";"-129,98";"RUB";"";"Супермаркеты";"5411";"Лента";"0,00";"20,02";"-150,00"
"18.01.2026 19:52:12";"18.01.2026";"*5436";"OK";"-2774,42";"RUB";"-2774,42";"RUB";"";"Супермаркеты";"5411";"Лента";"0,00";"225,58";"-3000,00"
"18.01.2026 19:43:27";"18.01.2026";"*5436";"OK";"-24500,00";"RUB";"-24500,00";"RUB";"";"Наличные";"6011";"Снятие в банкомате Т-Банк";"0,00";"0,00";"-24500,00"
"18.01.2026 19:41:55";"18.01.2026";"";"OK";"50000,00";"RUB";"50000,00";"RUB";"";"Переводы";"";"Николай Г.";"0,00";"0,00";"50000,00"
"18.01.2026 19:39:37";"18.01.2026";"*5436";"OK";"-348,10";"RUB";"-348,10";"RUB";"";"Фастфуд";"5814";"Хлебник";"0,00";"51,90";"-400,00"
"18.01.2026 17:17:37";"18.01.2026";"*6058";"OK";"-149,99";"RUB";"-149,99";"RUB";"";"Супермаркеты";"5411";"Пятёрочка";"0,00";"0,01";"-150,00"
"17.01.2026 12:51:23";"17.01.2026";"";"OK";"-500,00";"RUB";"-500,00";"RUB";"";"Мобильная связь";"4814";"МегаФон";"0,00";"0,00";"-500,00"
"17.01.2026 12:22:04";"17.01.2026";"*5436";"OK";"-229,98";"RUB";"-229,98";"RUB";"";"Супермаркеты";"5411";"Пятёрочка";"0,00";"20,02";"-250,00"
"16.01.2026 17:12:38";"16.01.2026";"*6058";"OK";"-601,96";"RUB";"-601,96";"RUB";"";"Супермаркеты";"5411";"Пятёрочка";"0,00";"98,04";"-700,00"
"16.01.2026 17:10:43";"16.01.2026";"*5436";"OK";"-564,99";"RUB";"-564,99";"RUB";"";"Супермаркеты";"5411";"Пятёрочка";"0,00";"35,01";"-600,00"
"16.01.2026 17:10:16";"16.01.2026";"";"OK";"10000,00";"RUB";"10000,00";"RUB";"";"Переводы";"";"Николай Г.";"0,00";"0,00";"10000,00"
"16.01.2026 07:08:54";"16.01.2026";"*5436";"OK";"-219,98";"RUB";"-219,98";"RUB";"";"Супермаркеты";"5411";"Лента";"0,00";"30,02";"-250,00"
"15.01.2026 21:14:46";"15.01.2026";"*5436";"OK";"-674,96";"RUB";"-674,96";"RUB";"";"Супермаркеты";"5411";"Пятёрочка";"0,00";"25,04";"-700,00"
"15.01.2026 16:54:35";"15.01.2026";"*6058";"OK";"-238,99";"RUB";"-238,99";"RUB";"";"Супермаркеты";"5411";"Ашан";"0,00";"11,01";"-250,00"
"15.01.2026 07:16:40";"15.01.2026";"*6058";"OK";"-139,99";"RUB";"-139,99";"RUB";"";"Супермаркеты";"5411";"Лента";"0,00";"10,01";"-150,00"
"15.01.2026 07:16:08";"15.01.2026";"*5436";"OK";"-339,97";"RUB";"-339,97";"RUB";"";"Супермаркеты";"5411";"Лента";"0,00";"60,03";"-400,00"
"14.01.2026 17:09:22";"14.01.2026";"*5436";"OK";"-655,00";"RUB";"-655,00";"RUB";"";"Фастфуд";"5814";"Хлебник";"0,00";"45,00";"-700,00"
"14.01.2026 07:18:26";"14.01.2026";"*6058";"OK";"-119,99";"RUB";"-119,99";"RUB";"";"Супермаркеты";"5411";"Лента";"0,00";"30,01";"-150,00"
"13.01.2026 20:56:09";"13.01.2026";"*5436";"OK";"-429,95";"RUB";"-429,95";"RUB";"";"Супермаркеты";"5411";"Пятёрочка";"0,00";"70,05";"-500,00"
"13.01.2026 07:31:25";"13.01.2026";"*6058";"OK";"-89,99";"RUB";"-89,99";"RUB";"";"Супермаркеты";"5411";"Лента";"0,00";"10,01";"-100,00"
"12.01.2026 18:21:35";"12.01.2026";"";"OK";"-99,00";"RUB";"-99,00";"RUB";"";"Онлайн-кинотеатры";"7841";"Иви";"0,00";"1,00";"-100,00"
"12.01.2026 17:27:58";"12.01.2026";"*5436";"OK";"-308,00";"RUB";"-308,00";"RUB";"";"Фастфуд";"5814";"Хлебник";"0,00";"92,00";"-400,00"
"12.01.2026 17:23:44";"12.01.2026";"*6058";"OK";"-424,98";"RUB";"-424,98";"RUB";"";"Супермаркеты";"5411";"Пятёрочка";"0,00";"75,02";"-500,00"
"12.01.2026 07:11:54";"12.01.2026";"*6058";"OK";"-99,99";"RUB";"-99,99";"RUB";"";"Супермаркеты";"5411";"Лента";"0,00";"0,01";"-100,00"
"11.01.2026 12:52:33";"11.01.2026";"*5436";"OK";"-3124,08";"RUB";"-3124,08";"RUB";"";"Супермаркеты";"5411";"Лента";"0,00";"375,92";"-3500,00"
"10.01.2026 12:35:54";"10.01.2026";"*5436";"OK";"-828,16";"RUB";"-828,16";"RUB";"";"Супермаркеты";"5411";"Пятёрочка";"0,00";"71,84";"-900,00"
"10.01.2026 11:57:13";"10.01.2026";"*5436";"OK";"-755,00";"RUB";"-755,00";"RUB";"";"Фастфуд";"5814";"Теремок";"0,00";"45,00";"-800,00"
"10.01.2026 11:56:47";"10.01.2026";"";"OK";"10000,00";"RUB";"10000,00";"RUB";"";"Переводы";"";"Николай Г.";"0,00";"0,00";"10000,00"
"09.01.2026 20:38:52";"09.01.2026";"*5436";"OK";"-731,71";"RUB";"-731,71";"RUB";"";"Супермаркеты";"5411";"Пятёрочка";"0,00";"0,00";"-731,71"
"09.01.2026 20:27:57";"09.01.2026";"*5436";"OK";"-803,33";"RUB";"-803,33";"RUB";"";"Фастфуд";"5814";"Хлебник";"0,00";"96,67";"-900,00"
"08.01.2026 22:29:18";"08.01.2026";"";"OK";"60,24";"RUB";"60,24";"RUB";"";"Проценты";"";"Проценты на остаток";"0,00";"0,00";"60,24"
"08.01.2026 21:43:57";"08.01.2026";"*6058";"OK";"-617,77";"RUB";"-617,77";"RUB";"";"Супермаркеты";"5411";"Пятёрочка";"0,00";"82,23";"-700,00"
"08.01.2026 15:06:35";"08.01.2026";"*6058";"OK";"-659,00";"RUB";"-659,00";"RUB";"";"Фастфуд";"5814";"Вкусно — и точка";"0,00";"41,00";"-700,00"
"08.01.2026 15:05:35";"08.01.2026";"*4963";"OK";"3000,00";"RUB";"3000,00";"RUB";"";"Переводы";"";"Между своими счетами";"0,00";"0,00";"3000,00"
"08.01.2026 15:05:34";"08.01.2026";"*6783";"OK";"-3000,00";"RUB";"-3000,00";"RUB";"";"Переводы";"";"Между своими счетами";"0,00";"0,00";"-3000,00"
"07.01.2026 18:40:32";"07.01.2026";"*6058";"OK";"-969,93";"RUB";"-969,93";"RUB";"";"Супермаркеты";"5411";"Пятёрочка";"0,00";"0,00";"-969,93"
"07.01.2026 18:40:32";"07.01.2026";"*6058";"OK";"-30,07";"RUB";"-30,07";"RUB";"";"Переводы";"";"Перевод округлений";"0,00";"0,00";"-30,07"
"07.01.2026 12:51:45";"07.01.2026";"";"OK";"-500,00";"RUB";"-500,00";"RUB";"";"Мобильная связь";"4814";"МегаФон";"0,00";"0,00";"-500,00"
"07.01.2026 09:29:44";"07.01.2026";"*5436";"OK";"-7,00";"RUB";"-7,00";"RUB";"";"Переводы";"";"Перевод округлений";"0,00";"0,00";"-7,00"
"07.01.2026 09:29:43";"07.01.2026";"*5436";"OK";"-33,00";"RUB";"-33,00";"RUB";"";"НКО";"8398";"Помощь рядом";"0,00";"0,00";"-33,00"
"07.01.2026 09:29:13";"07.01.2026";"*5436";"OK";"-667,00";"RUB";"-667,00";"RUB";"";"Такси";"3990";"Яндекс Такси";"0,00";"0,00";"-667,00"
"07.01.2026 09:29:13";"07.01.2026";"*5436";"OK";"-33,00";"RUB";"-33,00";"RUB";"";"Переводы";"";"Перевод округлений";"0,00";"0,00";"-33,00"
"07.01.2026 08:47:50";"07.01.2026";"";"OK";"2000,00";"RUB";"2000,00";"RUB";"";"Переводы";"";"Николай Г.";"0,00";"0,00";"2000,00"
"07.01.2026 08:27:07";"07.01.2026";"*6058";"OK";"-616,00";"RUB";"-616,00";"RUB";"";"Фастфуд";"5814";"Вкусно — и точка";"0,00";"0,00";"-616,00"
"07.01.2026 08:27:07";"07.01.2026";"*6058";"OK";"-84,00";"RUB";"-84,00";"RUB";"";"Переводы";"";"Перевод округлений";"0,00";"0,00";"-84,00"
"07.01.2026 08:26:44";"07.01.2026";"";"OK";"1000,00";"RUB";"1000,00";"RUB";"";"Переводы";"";"Николай Г.";"0,00";"0,00";"1000,00"
"06.01.2026 12:51:43";"";"*4963";"FAILED";"-500,00";"RUB";"-500,00";"RUB";"";"Связь";"";"Покупка по QR";"0,00";"0,00";"-500,00"
"05.01.2026 17:18:33";"06.01.2026";"*6058";"OK";"-460,14";"RUB";"-460,14";"RUB";"";"Супермаркеты";"5411";"Пуд";"0,00";"0,00";"-460,14"
"05.01.2026 15:51:04";"06.01.2026";"*6058";"OK";"-2190,00";"RUB";"-2190,00";"RUB";"";"Рестораны";"5812";"Старик Хинкалыч";"0,00";"0,00";"-2190,00"
"05.01.2026 15:51:04";"05.01.2026";"*6058";"OK";"-310,00";"RUB";"-310,00";"RUB";"";"Переводы";"";"Перевод округлений";"0,00";"0,00";"-310,00"
"05.01.2026 15:50:43";"05.01.2026";"";"OK";"2500,00";"RUB";"2500,00";"RUB";"";"Переводы";"";"Николай Г.";"0,00";"0,00";"2500,00"
"05.01.2026 12:51:41";"";"*4963";"FAILED";"-500,00";"RUB";"-500,00";"RUB";"";"Связь";"";"Покупка по QR";"0,00";"0,00";"-500,00"
"02.01.2026 21:16:01";"02.01.2026";"*5436";"OK";"-2100,00";"RUB";"-2100,00";"RUB";"";"Другое";"4900";"SKYNET";"0,00";"0,00";"-2100,00"
"02.01.2026 21:16:01";"02.01.2026";"*5436";"OK";"-400,00";"RUB";"-400,00";"RUB";"";"Переводы";"";"Перевод округлений";"0,00";"0,00";"-400,00"
